"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","[GMAP][NA] PARTNERSHIP CODES","0","[GMAP][NA] Partnership Codes","1","0","[GMAP][NA] Adding a code - Network Error","0"
"0","[GMAP][NA] PARTNERSHIP CODES","0","[GMAP][NA] Partnership Codes","2","0","[GMAP][NA] Adding a code - Valid code","0"
"0","[GMAP][NA] PARTNERSHIP CODES","0","[GMAP][NA] Partnership Codes","1","0","[GMAP][NA] Adding a code - Valid code for non IC store","0"
"0","[GMAP][NA] OTHER FEATURES","0","[GMAP][NA] Store Locator","1","0","[GMAP][NA] Store Locator - Store details","0"
"0","[GMAP][NA] OTHER FEATURES","0","[GMAP][NA] Store Locator","1","0","[GMAP][NA] Store Locator - Map View","0"
"0","[GMAP][NA] SIGN IN","0","[GMAP][NA] Sign In","2","0","[GMAP][NA] Sign In - First Launch","0"
"0","[GMAP][NA] PARTNERSHIP CODES","0","[GMAP][NA] Partnership Codes","1","0","[GMAP][NA] View previously redeemed codes","0"
"0","[GMAP][NA] ACCOUNT","0","[GMAP][NA] Updates to preferences screen","1","0","[GMAP][NA] New Flow for customers interested in non-tobacco offers","0"
"0","[GMAP][NA] ACCOUNT","0","[GMAP][NA] Modify Account Password","1","0","[GMAP][NA] Modify Account password - Invalid inputs","0"
"0","[GMAP][NA] ACCOUNT","0","[GMAP][NA] Feedback","1","0","[GMAP][NA] Provide Feedback","0"
"0","[GMAP][NA] ACCOUNT","0","[GMAP][NA] Fuel Preferences","1","0","[GMAP][NA] Fuel Preferences - Choosing Preference","0"
